Time(s),Depth(m),Pressure(Pa)
0.2,2.2,139145.86297037354
0.2,2.6,146022.50527233494
0.2,3.0,152899.14757396342
0.2,3.4,159775.78987530363
0.2,3.8,166652.73136318894
0.3,2.2,139145.86792807764
0.3,2.6,146022.5189250531
0.3,3.0,152899.1677028544
0.3,3.4,159775.8142616129
0.3,3.8,166652.7142599809
0.4,2.2,139145.8664158206
0.4,2.6,146022.51492895707
0.4,3.0,152899.16159587997
0.4,3.4,159775.80641672545
0.4,3.8,166652.69988687432
0.6,2.2,139145.8652610185
0.6,2.6,146022.5119327232
0.6,3.0,152899.15700481657
0.6,3.4,159775.80047742304
0.6,3.8,166652.69318156873
0.7,2.2,139145.86393635644
0.7,2.6,146022.50853389342
0.7,3.0,152899.15186862845
0.7,3.4,159775.79394070228
0.7,3.8,166652.68918252218
1.0,2.2,139145.86243146626
1.0,2.6,146022.50477406534
1.0,3.0,152899.14632169442
1.0,3.4,159775.78707484284
1.0,3.8,166652.6880863503
1.4,2.2,139145.86100378333
1.4,2.6,146022.50157678511
1.4,3.0,152899.14189709892
1.4,3.4,159775.78196523967
1.4,3.8,166652.69227464686
3.1,2.2,139145.85814212277
3.1,2.6,146022.4967700425
3.1,3.0,152899.13536102208
3.1,3.4,159775.77391508524
3.1,3.8,166652.68948802946
22.9,2.2,139145.79205228775
22.9,2.6,146022.30835934044
22.9,3.0,152898.82453892776
22.9,3.4,159775.34059187747
22.9,3.8,166652.33506968297
42.9,2.2,139145.67216515506
42.9,2.6,146022.03686341498
42.9,3.0,152898.40021925644
42.9,3.4,159774.7622348278
42.9,3.8,166652.00240266838
62.9,2.2,139145.52810185665
62.9,2.6,146021.7334512311
62.9,3.0,152897.93689406026
62.9,3.4,159774.13843384356
62.9,3.8,166651.69451453717
82.9,2.2,139145.3934985313
82.9,2.6,146021.4983016775
82.9,3.0,152897.6009289216
82.9,3.4,159773.70138431044
82.9,3.8,166651.56451009045
102.9,2.2,139145.31119885104
102.9,2.6,146021.4598379965
102.9,3.0,152897.606158783
102.9,3.4,159773.75016486444
102.9,3.8,166651.96429072722
182.9,2.2,139144.6922754878
182.9,2.6,146020.834119321
182.9,3.0,152896.9733771135
182.9,3.4,159773.11005204904
182.9,3.8,166651.44913879147
202.9,2.2,139144.45696008328
202.9,2.6,146020.53532188575
202.9,3.0,152896.61104346561
202.9,3.4,159772.68412846822
202.9,3.8,166650.74666795362
282.9,2.2,139143.45963591043
282.9,2.6,146019.5700998518
282.9,3.0,152895.67770346516
282.9,3.4,159771.7824530492
282.9,3.8,166648.74681977433
362.9,2.2,139142.11448750642
362.9,2.6,146018.19946844465
362.9,3.0,152894.28135124996
362.9,3.4,159770.36015021362
362.9,3.8,166648.77460380152
442.9,2.2,139140.37566601104
442.9,2.6,146016.28743958168
442.9,3.0,152892.19585574677
442.9,3.4,159768.1009509677
442.9,3.8,166647.9863486844
522.9,2.2,139138.43717837462
522.9,2.6,146014.41769058787
522.9,3.0,152890.39456762502
522.9,3.4,159766.36788064305
522.9,3.8,166649.46775090435
602.9,2.2,139136.08650008697
602.9,2.6,146011.95444132295
602.9,3.0,152887.81844383228
602.9,3.4,159763.67851239681
602.9,3.8,166649.1187669558
682.9,2.2,139134.08044799586
682.9,2.6,146009.92419609308
682.9,3.0,152885.76367845715
682.9,3.4,159761.5985990074
682.9,3.8,166650.15571266893
762.9,2.2,139132.30371284016
762.9,2.6,146008.1126969409
762.9,3.0,152883.91706064699
762.9,3.4,159759.71641757997
762.9,3.8,166654.05017011298
842.9,2.2,139130.69622466117
842.9,2.6,146006.46825052914
842.9,3.0,152882.23527216713
842.9,3.4,159757.99738341954
842.9,3.8,166655.72904303877
922.9,2.2,139129.22856815104
922.9,2.6,146004.99055035433
922.9,3.0,152880.74711294606
922.9,3.4,159756.4955847048
922.9,3.8,166657.86256539414
1002.9,2.2,139127.8048854741
1002.9,2.6,146003.45484489572
1002.9,3.0,152879.0989332567
1002.9,3.4,159754.73678143485
1002.9,3.8,166657.17515537987
1082.9,2.2,139126.50105428774
1082.9,2.6,146002.13530869762
1082.9,3.0,152877.763204909
1082.9,3.4,159753.4014693844
1082.9,3.8,166656.97978933275
1162.9,2.2,139125.20734277097
1162.9,2.6,146000.73846093728
1162.9,3.0,152876.26269172682
1162.9,3.4,159751.600819049
1162.9,3.8,166653.38842159137
1242.9,2.2,139123.92651160993
1242.9,2.6,145999.3007356424
1242.9,3.0,152874.66749758858
1242.9,3.4,159748.5181514076
1242.9,3.8,166649.0648058696
1322.9,2.2,139122.7374496745
1322.9,2.6,145998.0817793145
1322.9,3.0,152873.41802812225
1322.9,3.4,159745.0330720854
1322.9,3.8,166647.2485987225
1402.9,2.2,139121.51169557552
1402.9,2.6,145996.7154738816
1402.9,3.0,152871.91049840808
1402.9,3.4,159741.28242194414
1402.9,3.8,166646.33728106512
1482.9,2.2,139120.28178037575
1482.9,2.6,145995.31585441067
1482.9,3.0,152870.3404449576
1482.9,3.4,159737.38324344973
1482.9,3.8,166643.7296791888
1562.9,2.2,139119.07593504083
1562.9,2.6,145993.98221702158
1562.9,3.0,152868.87822685685
1562.9,3.4,159733.01171245796
1562.9,3.8,166642.04187060284
1642.9,2.2,139117.8154966566
1642.9,2.6,145992.491803195
1642.9,3.0,152867.15698052174
1642.9,3.4,159728.54061237583
1642.9,3.8,166638.5132398926
1722.9,2.2,139116.56162166808
1722.9,2.6,145991.04014982862
1722.9,3.0,152865.50662157818
1722.9,3.4,159724.85236710636
1722.9,3.8,166637.92756487927
1802.9,2.2,139115.36130452776
1802.9,2.6,145989.78001524403
1802.9,3.0,152864.1856705823
1802.9,3.4,159721.06521133627
1802.9,3.8,166636.80069390446
1882.9,2.2,139114.06472538365
1882.9,2.6,145988.27343143921
1882.9,3.0,152862.46799549786
1882.9,3.4,159715.9591145089
1882.9,3.8,166632.3457010784
1962.9,2.2,139112.76264181122
1962.9,2.6,145986.80365537168
1962.9,3.0,152860.82935279972
1962.9,3.4,159711.79613426817
1962.9,3.8,166629.36523091636
2042.9,2.2,139111.42155807852
2042.9,2.6,145985.28119253938
2042.9,3.0,152859.12423831713
2042.9,3.4,159707.83099437237
2042.9,3.8,166626.8477417861
2122.9,2.2,139110.04072883946
2122.9,2.6,145983.71527970053
2122.9,3.0,152857.37186637585
2122.9,3.4,159703.34913176612
2122.9,3.8,166624.7453655427
2202.9,2.2,139108.60504751178
2202.9,2.6,145982.07207632004
2202.9,3.0,152855.5196504949
2202.9,3.4,159698.12821660057
2202.9,3.8,166622.19588934403
2282.9,2.2,139107.07901955768
2282.9,2.6,145980.25709088572
2282.9,3.0,152853.41409014078
2282.9,3.4,159692.82219357754
2282.9,3.8,166620.52594881106
2362.9,2.2,139105.50257362207
2362.9,2.6,145978.4023837621
2362.9,3.0,152851.27937201908
2362.9,3.4,159685.57801773766
2362.9,3.8,166620.37572935072
2442.9,2.2,139103.82255670667
2442.9,2.6,145976.3617357985
2442.9,3.0,152848.87619413843
2442.9,3.4,159677.92446944624
2442.9,3.8,166619.4707111761
2502.9,2.2,139102.51380139525
2502.9,2.6,145974.77494799922
2502.9,3.0,152847.00984519825
2502.9,3.4,159672.96601295163
2502.9,3.8,166616.30301772302
2582.9,2.2,139100.70864770332
2582.9,2.6,145972.61062706268
2582.9,3.0,152844.48417860258
2582.9,3.4,159666.92630165318
2582.9,3.8,166610.03474603285
2662.9,2.2,139098.7873163505
2662.9,2.6,145970.26259768973
2662.9,3.0,152841.70708695287
2662.9,3.4,159661.555566585
2662.9,3.8,166605.1702219811
2742.9,2.2,139096.78152871924
2742.9,2.6,145967.84246267483
2742.9,3.0,152838.87005054008
2742.9,3.4,159656.41253961378
2742.9,3.8,166600.32477580852
2822.9,2.2,139094.62475887415
2822.9,2.6,145965.16826492798
2822.9,3.0,152835.67565011833
2822.9,3.4,159650.38995412443
2822.9,3.8,166594.8990616707
2902.9,2.2,139092.35675843357
2902.9,2.6,145962.37777406795
2902.9,3.0,152832.3596683715
2902.9,3.4,159644.62579995574
2902.9,3.8,166587.13003850242
2982.9,2.2,139089.94023553137
2982.9,2.6,145959.37957165763
2982.9,3.0,152828.77653419942
2982.9,3.4,159638.49837154368
2982.9,3.8,166582.1261249801
3062.9,2.2,139087.41636168552
3062.9,2.6,145956.3196027331
3062.9,3.0,152825.1769721906
3062.9,3.4,159629.65656989292
3062.9,3.8,166581.2610738027
3142.9,2.2,139084.67856244792
3142.9,2.6,145952.90131275015
3142.9,3.0,152821.07437651357
3142.9,3.4,159621.0866281684
3142.9,3.8,166579.95561014628
3222.9,2.2,139081.7729023933
3222.9,2.6,145949.28829606652
3222.9,3.0,152816.74988807895
3222.9,3.4,159613.8907589049
3222.9,3.8,166572.97640284974
3302.9,2.2,139078.6864528832
3302.9,2.6,145945.46883703722
3302.9,3.0,152812.1929707007
3302.9,3.4,159606.3733116176
3302.9,3.8,166563.65451763137
3382.9,2.2,139075.36616857248
3382.9,2.6,145941.313822745
3382.9,3.0,152807.1984044064
3382.9,3.4,159598.4929390834
3382.9,3.8,166556.49892099717
3462.9,2.2,139071.78220830963
3462.9,2.6,145936.76503739133
3462.9,3.0,152801.67954556498
3462.9,3.4,159588.42688336765
3462.9,3.8,166547.43523435993
3542.9,2.2,139068.00939671922
3542.9,2.6,145932.08070204832
3542.9,3.0,152796.07805223175
3542.9,3.4,159579.237807264
3542.9,3.8,166536.23485936518
3622.9,2.2,139063.8939725864
3622.9,2.6,145926.83804006752
3622.9,3.0,152789.7020077547
3622.9,3.4,159569.64793126314
3622.9,3.8,166526.42379368554
3702.9,2.2,139059.52178073814
3702.9,2.6,145921.33343595048
3702.9,3.0,152783.05836685607
3702.9,3.4,159559.21224809095
3702.9,3.8,166515.75973921543
3782.9,2.2,139054.79305329273
3782.9,2.6,145915.3119179309
3782.9,3.0,152775.73687706533
3782.9,3.4,159545.8151422473
3782.9,3.8,166506.94844383548
3862.9,2.2,139049.757271753
3862.9,2.6,145908.96741650897
3862.9,3.0,152768.0758868849
3862.9,3.4,159533.58802358198
3862.9,3.8,166498.22424692626
3942.9,2.2,139044.3456323563
3942.9,2.6,145902.14579031762
3942.9,3.0,152759.83582962
3942.9,3.4,159521.61234442116
3942.9,3.8,166486.14674822937
4022.9,2.2,139038.5125179231
4022.9,2.6,145894.76528064048
4022.9,3.0,152750.89878825168
4022.9,3.4,159510.40066042516
4022.9,3.8,166474.00989732752
4102.9,2.2,139032.2354471514
4102.9,2.6,145886.8165683593
4102.9,3.0,152741.26856353212
4102.9,3.4,159497.0040007098
4102.9,3.8,166464.4672166808
4182.9,2.2,139025.4756505513
4182.9,2.6,145878.24743192532
4182.9,3.0,152730.87940357765
4182.9,3.4,159482.25499533056
4182.9,3.8,166453.39590047207
4262.9,2.2,139018.1672424614
4262.9,2.6,145868.92831158714
4262.9,3.0,152719.5380352693
4262.9,3.4,159467.04068164807
4262.9,3.8,166438.60665379307
4342.9,2.2,139010.30167335097
4342.9,2.6,145858.90760462917
4342.9,3.0,152707.34970631215
4342.9,3.4,159451.675604034
4342.9,3.8,166422.84000264294
4422.9,2.2,139001.83036426513
4422.9,2.6,145848.12009960288
4422.9,3.0,152694.23249973124
4422.9,3.4,159435.36969079438
4422.9,3.8,166407.7531835402
4502.9,2.2,138992.6836424505
4502.9,2.6,145836.44409741784
4502.9,3.0,152680.01261684543
4502.9,3.4,159416.78272538527
4502.9,3.8,166389.22507935495
4582.9,2.2,138982.8225847771
4582.9,2.6,145823.8569424719
4582.9,3.0,152664.68357863778
4582.9,3.4,159397.71094170972
4582.9,3.8,166365.57467109017
4662.9,2.2,138972.18491148372
4662.9,2.6,145810.27391104534
4662.9,3.0,152648.1381233345
4662.9,3.4,159377.8084097752
4662.9,3.8,166341.9400268878
4742.9,2.2,138960.71412494336
4742.9,2.6,145795.63563469407
4742.9,3.0,152630.31390515776
4742.9,3.4,159351.2563394952
4742.9,3.8,166317.37366062947
4822.9,2.2,138948.29985701226
4822.9,2.6,145779.72949975578
4822.9,3.0,152610.89598498424
4822.9,3.4,159323.0816929593
4822.9,3.8,166291.7834236673
4902.9,2.2,138934.921517377
4902.9,2.6,145762.6214837722
4902.9,3.0,152590.0367602672
4902.9,3.4,159294.39852372656
4902.9,3.8,166262.24792706582
4982.9,2.2,138920.46294508484
4982.9,2.6,145744.10107868546
4982.9,3.0,152567.43127264563
4982.9,3.4,159263.21093079643
4982.9,3.8,166229.0170248159
5062.9,2.2,138904.86347450846
5062.9,2.6,145724.13562906426
5062.9,3.0,152543.0747300572
5062.9,3.4,159232.12388364554
5062.9,3.8,166195.6028021553
5142.9,2.2,138888.08774925675
5142.9,2.6,145702.78071236497
5142.9,3.0,152517.1134803828
5142.9,3.4,159200.41314970903
5142.9,3.8,166157.8909912116
5222.9,2.2,138869.8861224826
5222.9,2.6,145679.4617038195
5222.9,3.0,152488.64783576218
5222.9,3.4,159166.37462807627
5222.9,3.8,166119.9914823725
5302.9,2.2,138850.25466635582
5302.9,2.6,145654.35303178828
5302.9,3.0,152458.03037584564
5302.9,3.4,159129.85054939077
5302.9,3.8,166078.51384476208
5382.9,2.2,138829.03669105918
5382.9,2.6,145627.18372729846
5382.9,3.0,152424.8756993391
5382.9,3.4,159089.27481251024
5382.9,3.8,166033.6947414618
5462.9,2.2,138806.08918761392
5462.9,2.6,145597.73957052612
5462.9,3.0,152388.898200823
5462.9,3.4,159042.6506446561
5462.9,3.8,165985.1200709983
5542.9,2.2,138781.33899537323
5542.9,2.6,145566.03384270862
5542.9,3.0,152350.19738784488
5542.9,3.4,158990.59202612223
5542.9,3.8,165931.5862679384
5622.9,2.2,138754.66257876065
5622.9,2.6,145531.94658355412
5622.9,3.0,152308.65665335883
5622.9,3.4,158934.76718068
5622.9,3.8,165873.86527398133
5702.9,2.2,138725.87526642956
5702.9,2.6,145495.1930824063
5702.9,3.0,152263.8909740968
5702.9,3.4,158878.05814401747
5702.9,3.8,165813.74440673637
5782.9,2.2,138694.75442061454
5782.9,2.6,145455.39902851768
5782.9,3.0,152215.373848985
5782.9,3.4,158818.19112523395
5782.9,3.8,165747.16044630276
5862.9,2.2,138661.15477048128
5862.9,2.6,145412.44845532614
5862.9,3.0,152163.01839637334
5862.9,3.4,158752.7670078028
5862.9,3.8,165675.78984159481
5942.9,2.2,138624.89408047308
5942.9,2.6,145366.12903555913
5942.9,3.0,152106.58672273532
5942.9,3.4,158682.702066632
5942.9,3.8,165596.4081605621
6022.9,2.2,138585.73333137014
6022.9,2.6,145316.07508190407
6022.9,3.0,152045.56826277898
6022.9,3.4,158608.31675491546
6022.9,3.8,165511.11700696457
6102.9,2.2,138543.48899815662
6102.9,2.6,145262.11487786093
6102.9,3.0,151979.44659862464
6102.9,3.4,158529.77801004046
6102.9,3.8,165422.06902485792
6182.9,2.2,138497.9434059674
6182.9,2.6,145204.0055221885
6182.9,3.0,151906.9311762532
6182.9,3.4,158445.6340151407
