Time(s),Depth(m),Pressure(Pa)
6182.9,3.8,165326.2846649554
6262.9,2.2,138448.7945197869
6262.9,2.6,145141.28375598317
6262.9,3.0,151827.62041796063
6262.9,3.4,158354.6720260522
6262.9,3.8,165220.45288024787
6342.9,2.2,138395.83714838818
6342.9,2.6,145073.80640986603
6342.9,3.0,151742.42313362827
6342.9,3.4,158256.87718145567
6342.9,3.8,165100.84173937907
6422.9,2.2,138338.7008884223
6422.9,2.6,145000.95927890466
6422.9,3.0,151650.80358182185
6422.9,3.4,158151.58818827345
6422.9,3.8,164975.98300283894
6502.9,2.2,138277.20267947187
6502.9,2.6,144922.72261678005
6502.9,3.0,151552.88246205487
6502.9,3.4,158038.84000762628
6502.9,3.8,164846.41071572967
6582.9,2.2,138210.90880850804
6582.9,2.6,144838.3619443409
6582.9,3.0,151447.57339277526
6582.9,3.4,157917.18331427118
6582.9,3.8,164706.82958817497
6662.9,2.2,138139.59200548579
6662.9,2.6,144747.7920375827
6662.9,3.0,151334.95960158604
6662.9,3.4,157786.70602708776
6662.9,3.8,164558.66746391298
6742.9,2.2,138062.77870266105
6742.9,2.6,144650.2251907756
6742.9,3.0,151213.89889035127
6742.9,3.4,157646.61554366408
6742.9,3.8,164399.21898321228
6822.9,2.2,137980.19267828716
6822.9,2.6,144545.50365842524
6822.9,3.0,151084.30386605556
6822.9,3.4,157496.28082475642
6822.9,3.8,164228.9474041009
6902.9,2.2,137891.43570554265
6902.9,2.6,144433.14597309835
6902.9,3.0,150945.59013585647
6902.9,3.4,157335.466692797
6902.9,3.8,164047.37268165624
6982.9,2.2,137795.98139661603
6982.9,2.6,144312.32165799337
6982.9,3.0,150796.60823237474
6982.9,3.4,157162.74934185846
6982.9,3.8,163849.8912019658
7002.9,2.2,137771.0414389088
7002.9,2.6,144280.7925877784
7002.9,3.0,150757.7922243319
7002.9,3.4,157117.83346114669
7002.9,3.8,163798.4987730603
7082.9,2.2,137666.75856567838
7082.9,2.6,144149.10378554673
7082.9,3.0,150595.905112938
7082.9,3.4,156930.7567043657
7082.9,3.8,163584.3452069446
7162.9,2.2,137554.90330304514
7162.9,2.6,144008.06930453845
7162.9,3.0,150422.93175381393
7162.9,3.4,156731.0242059914
7162.9,3.8,163357.88103563112
7242.9,2.2,137435.126721093
7242.9,2.6,143857.24236554405
7242.9,3.0,150238.4144865438
7242.9,3.4,156517.6428178484
7242.9,3.8,163116.83719226878
7322.9,2.2,137307.04309326294
7322.9,2.6,143696.13385832176
7322.9,3.0,150041.80444384052
7322.9,3.4,156289.9808998358
7322.9,3.8,162857.16341663475
7402.9,2.2,137169.8113105611
7402.9,2.6,143523.83194711508
7402.9,3.0,149832.04623328772
7402.9,3.4,156047.1470946513
7402.9,3.8,162579.1310924459
7482.9,2.2,137022.87590168195
7482.9,2.6,143339.67480767815
7482.9,3.0,149608.22749067063
7482.9,3.4,155788.22475235094
7482.9,3.8,162282.14713558098
7562.9,2.2,136866.38734944552
7562.9,2.6,143143.88773399967
7562.9,3.0,149370.58282900674
7562.9,3.4,155513.6410473411
7562.9,3.8,161967.46102002924
7642.9,2.2,136700.1699532783
7642.9,2.6,142936.10005437586
7642.9,3.0,149118.59995439768
7642.9,3.4,155222.11912929284
7642.9,3.8,161635.0496441501
7722.9,2.2,136524.13342405373
7722.9,2.6,142716.25550354234
7722.9,3.0,148852.32563556635
7722.9,3.4,154914.26006792343
7722.9,3.8,161282.6931683909
7802.9,2.2,136336.01775222833
7802.9,2.6,142481.98309257693
7802.9,3.0,148569.29657948477
7802.9,3.4,154587.4098141409
7802.9,3.8,160908.8924675783
7882.9,2.2,136134.7239731941
7882.9,2.6,142232.2420821377
7882.9,3.0,148268.5783878787
7882.9,3.4,154240.68326750322
7882.9,3.8,160511.45086923355
7962.9,2.2,135918.99462946615
7962.9,2.6,141965.65971606562
7962.9,3.0,147948.66702591762
7962.9,3.4,153872.4727138911
7962.9,3.8,160090.43695930447
8042.9,2.2,135694.891813315
8042.9,2.6,141688.3554518162
8042.9,3.0,147615.74849041866
8042.9,3.4,153488.79387801018
8042.9,3.8,159653.17047576088
8122.9,2.2,135454.02626508992
8122.9,2.6,141391.98861605124
8122.9,3.0,147261.5381534697
8122.9,3.4,153081.4244712275
8122.9,3.8,159190.04136253137
8202.9,2.2,135196.65299288605
8202.9,2.6,141076.7119989527
8202.9,3.0,146886.09176891757
8202.9,3.4,152650.63972811395
8202.9,3.8,158699.34923501816
8262.9,2.2,134991.6611618317
8262.9,2.6,140826.82857154447
8262.9,3.0,146589.71568436385
8262.9,3.4,152311.5545987799
8262.9,3.8,158314.2428964558
8342.9,2.2,134708.97121304693
8342.9,2.6,140482.03845651678
8342.9,3.0,146181.47396484402
8342.9,3.4,151844.609794875
8342.9,3.8,157783.3650790012
8422.9,2.2,134411.51845349715
8422.9,2.6,140119.0281535344
8422.9,3.0,145754.77217130223
8422.9,3.4,151357.26785068522
8422.9,3.8,157230.91101529694
8502.9,2.2,134094.41124772755
8502.9,2.6,139732.94372017388
8502.9,3.0,145304.90759884747
8502.9,3.4,150844.8929642285
8502.9,3.8,156652.1461900648
8582.9,2.2,133762.1962265711
8582.9,2.6,139329.42047783156
8582.9,3.0,144836.23812267632
8582.9,3.4,150312.1288175651
8582.9,3.8,156049.59746924965
8662.9,2.2,133415.9155188013
8662.9,2.6,138910.26487784664
8662.9,3.0,144350.3071666796
8662.9,3.4,149761.33194184443
8662.9,3.8,155426.0201420139
8742.9,2.2,133054.43921310536
8742.9,2.6,138474.57797607788
8742.9,3.0,143846.04114506842
8742.9,3.4,149191.73135642253
8742.9,3.8,154780.2147721666
8822.9,2.2,132673.06475169666
8822.9,2.6,138017.93006871757
8822.9,3.0,143319.37458644607
8822.9,3.4,148599.11216820282
8822.9,3.8,154107.9735369111
8902.9,2.2,132277.2988864426
8902.9,2.6,137545.7357636908
8902.9,3.0,142776.0226660593
8902.9,3.4,147988.91772564608
8902.9,3.8,153416.8183478482
8982.9,2.2,131868.00821225552
8982.9,2.6,137059.38503210765
8982.9,3.0,142217.80656571174
8982.9,3.4,147362.9869470593
8982.9,3.8,152707.8299760068
9062.9,2.2,131446.85609507828
9062.9,2.6,136560.72640945486
9062.9,3.0,141646.68566563717
9062.9,3.4,146723.10018850386
9062.9,3.8,151983.3289717455
9142.9,2.2,131005.38668850233
9142.9,2.6,136041.68505552466
9142.9,3.0,141054.8157288939
9142.9,3.4,146061.762315267
9142.9,3.8,151236.7075430544
9222.9,2.2,130550.98569312331
9222.9,2.6,135510.1103718512
9222.9,3.0,140450.15060373623
9222.9,3.4,145387.05896201613
9222.9,3.8,150476.75001825992
9302.9,2.2,130081.97825959923
9302.9,2.6,134964.87157160544
9302.9,3.0,139831.70632619978
9302.9,3.4,144697.98675851707
9302.9,3.8,149702.18609813618
9382.9,2.2,129601.6781806515
9382.9,2.6,134409.62828282316
9382.9,3.0,139203.46106081735
9382.9,3.4,143998.8896585831
9382.9,3.8,148918.2056858503
9462.9,2.2,129108.75226226237
9462.9,2.6,133842.9037474767
9462.9,3.0,138564.1090424547
9462.9,3.4,143288.63198980645
9462.9,3.8,148124.08106697077
9542.9,2.2,128609.38650438169
9542.9,2.6,133270.64574345967
9542.9,3.0,137919.79481623287
9542.9,3.4,142573.64433808584
9542.9,3.8,147325.58844101668
9622.9,2.2,128103.28739068401
9622.9,2.6,132692.63231189785
9622.9,3.0,137270.59109063723
9622.9,3.4,141854.4876270992
9622.9,3.8,146523.4216698098
9702.9,2.2,127592.33600391378
9702.9,2.6,132110.87683646582
9702.9,3.0,136618.75654632947
9702.9,3.4,141133.62378971672
9702.9,3.8,145720.24364379418
9782.9,2.2,127074.49716968238
9782.9,2.6,131523.52154361916
9782.9,3.0,135962.5548324863
9782.9,3.4,140409.19498101412
9782.9,3.8,144914.86310291983
9862.9,2.2,126551.21581735657
9862.9,2.6,130932.21040267612
9862.9,3.0,135303.7973565817
9862.9,3.4,139682.96411305465
9862.9,3.8,144109.2979212812
9942.9,2.2,126027.17486895359
9942.9,2.6,130341.74020612171
9942.9,3.0,134647.42783829497
9942.9,3.4,138960.04515834805
9942.9,3.8,143309.12505391354
10022.9,2.2,125503.83208020183
10022.9,2.6,129753.76710355714
10022.9,3.0,133995.26985484373
10022.9,3.4,138242.5259777867
10022.9,3.8,142516.56710505424
10102.9,2.2,124980.69233501096
10102.9,2.6,129167.84624606663
10102.9,3.0,133346.99688506935
10102.9,3.4,137530.19975103525
10102.9,3.8,141731.58714526816
10182.9,2.2,124459.23794082343
10182.9,2.6,128585.59085671323
10182.9,3.0,132704.33374444421
10182.9,3.4,136824.938512968
10182.9,3.8,140956.16794229942
10262.9,2.2,123941.6915394789
10262.9,2.6,128009.32767694055
10262.9,3.0,132069.6836517317
10262.9,3.4,136129.3426535559
10262.9,3.8,140192.97630701604
10342.9,2.2,123430.48573494951
10342.9,2.6,127441.4949592604
10342.9,3.0,131445.54182092386
10342.9,3.4,135446.07398889068
10342.9,3.8,139444.71513838076
10422.9,2.2,122927.36169989471
10422.9,2.6,126883.88768075932
10422.9,3.0,130833.74933927241
10422.9,3.4,134777.09560918726
10422.9,3.8,138713.38893316113
10502.9,2.2,122433.44900006114
10502.9,2.6,126337.70099680783
10502.9,3.0,130235.5253697137
10502.9,3.4,134123.71737909465
10502.9,3.8,138000.330335603
10582.9,2.2,121949.756399942
10582.9,2.6,125803.95855223587
10582.9,3.0,129651.89018602893
10582.9,3.4,133487.02838328056
10582.9,3.8,137306.6331109843
10662.9,2.2,121477.33968748343
10662.9,2.6,125283.71313119377
10662.9,3.0,129083.88407094066
10662.9,3.4,132868.1370626584
10662.9,3.8,136633.41171310842
10742.9,2.2,121017.27380427258
10742.9,2.6,124778.04395075364
10742.9,3.0,128532.55856933913
10742.9,3.4,132268.1433341766
10742.9,3.8,135981.7559312825
10822.9,2.2,120570.58259943065
10822.9,2.6,124287.96575531947
10822.9,3.0,127998.89004523426
10822.9,3.4,131688.05023192608
10822.9,3.8,135352.60916689428
10902.9,2.2,120138.68970166454
10902.9,2.6,123814.88491990072
10902.9,3.0,127484.25419777533
10902.9,3.4,131129.25980730815
10902.9,3.8,134747.23900678667
10982.9,2.2,119723.45164683281
10982.9,2.6,123360.6355457273
10982.9,3.0,126990.44491176051
10982.9,3.4,130593.55918966778
10982.9,3.8,134167.32200343517
11062.9,2.2,119323.17367514665
11062.9,2.6,122923.49905209764
11062.9,3.0,126515.707089031
11062.9,3.4,130079.15205397783
11062.9,3.8,133611.05944899993
11142.9,2.2,118935.98876448344
11142.9,2.6,122501.55615065421
11142.9,3.0,126058.08820070777
11142.9,3.4,129584.0226620803
11142.9,3.8,133076.35533521423
11222.9,2.2,118565.42805944232
11222.9,2.6,122098.31211521625
11222.9,3.0,125621.05123110207
11222.9,3.4,129111.56072102036
11222.9,3.8,132566.64271810025
11302.9,2.2,118214.33459550599
11302.9,2.6,121716.56341155159
11302.9,3.0,125207.31224434703
11302.9,3.4,128664.3786984322
11302.9,3.8,132084.59733689914
11382.9,2.2,117882.25493167786
11382.9,2.6,121355.85973845249
11382.9,3.0,124816.37160300912
11382.9,3.4,128241.8348172121
11382.9,3.8,131629.3087496575
11462.9,2.2,117560.70621515327
11462.9,2.6,121007.64529050118
11462.9,3.0,124439.60014425701
11462.9,3.4,127835.07920819742
11462.9,3.8,131191.57944528363
11542.9,2.2,117255.66322906259
11542.9,2.6,120677.85037334284
11542.9,3.0,124082.85230423139
11542.9,3.4,127450.03025738768
11542.9,3.8,130777.47671293217
11622.9,2.2,116967.68692311292
11622.9,2.6,120367.90867243856
11622.9,3.0,123747.4984941135
11622.9,3.4,127088.20374193466
11622.9,3.8,130387.94651013358
11702.9,2.2,116691.75253169157
11702.9,2.6,120071.8039116758
11702.9,3.0,123427.44706588701
11702.9,3.4,126742.9465924912
11702.9,3.8,130016.92563004927
11782.9,2.2,116430.66616439795
11782.9,2.6,119790.92067920997
11782.9,3.0,123124.04387250662
11782.9,3.4,126414.34206563744
11782.9,3.8,129666.28925584839
11862.9,2.2,116189.90159897308
11862.9,2.6,119530.87297435274
11862.9,3.0,122842.83957046834
11862.9,3.4,126108.5969145832
11862.9,3.8,129340.56365657452
11942.9,2.2,115960.45262682012
11942.9,2.6,119284.13107767486
11942.9,3.0,122576.26158894581
11942.9,3.4,125819.71457816212
11942.9,3.8,129031.47345980826
12002.9,2.2,115794.89780220472
12002.9,2.6,119106.87924439038
12002.9,3.0,122384.94301329293
12002.9,3.4,125612.2574840515
12002.9,3.8,128810.14092054463
12082.9,2.2,115586.40832984001
12082.9,2.6,118883.87424278053
12082.9,3.0,122144.19907279074
12082.9,3.4,125348.48683391212
12082.9,3.8,128532.28354807947
12162.9,2.2,115389.78276829318
12162.9,2.6,118673.3938041547
12162.9,3.0,121917.17378611228
12162.9,3.4,125101.65646285782
12162.9,3.8,128270.93051984734
12242.9,2.2,115203.796718133
12242.9,2.6,118474.40072150098
12242.9,3.0,121702.71530870037
12242.9,3.4,124869.08899319891
12242.9,3.8,128025.06851519838
12322.9,2.2,115032.77254061241
12322.9,2.6,118290.7240106011
12322.9,3.0,121504.44351088704
12322.9,3.4,124652.19398117383
12322.9,3.8,127796.48094037568
12402.9,2.2,114870.7178333795
12402.9,2.6,118116.8774194931
12402.9,3.0,121317.1677993203
12402.9,3.4,124449.15068522934
12402.9,3.8,127579.64207611785
12482.9,2.2,114716.23621502682
12482.9,2.6,117951.57435067059
12482.9,3.0,121139.43505428324
12482.9,3.4,124254.33033404648
12482.9,3.8,127374.63959314555
12562.9,2.2,114561.88238457644
12562.9,2.6,117786.9051382936
12562.9,3.0,120963.06720608956
12562.9,3.4,124064.97340880327
12562.9,3.8,127172.55979838323
12642.9,2.2,114411.72221293549
12642.9,2.6,117627.29543562232
12642.9,3.0,120792.62836849892
12642.9,3.4,123880.61153337662
12642.9,3.8,126978.19628163554
12722.9,2.2,114271.70924300817
12722.9,2.6,117477.96579014102
12722.9,3.0,120632.95643156674
12722.9,3.4,123707.13136370406
12722.9,3.8,126796.59834178265
12802.9,2.2,114150.90751977699
12802.9,2.6,117348.54718162876
12802.9,3.0,120494.10991848736
12802.9,3.4,123553.19673335324
12802.9,3.8,126638.38941787626
12882.9,2.2,114043.93040288036
12882.9,2.6,117233.74841458643
12882.9,3.0,120370.69634877137
12882.9,3.4,123415.33358301176
12882.9,3.8,126496.82441816002
12962.9,2.2,113943.82041244983
12962.9,2.6,117125.77050929381
12962.9,3.0,120254.2547337797
12962.9,3.4,123286.16012947328
12962.9,3.8,126362.7919615488
13042.9,2.2,113863.7403588763
13042.9,2.6,117038.5401553934
13042.9,3.0,120159.44052249908
13042.9,3.4,123181.37662834462
13042.9,3.8,126251.96539199207
